#Copy into Hosts file - C:\Windows\System32\drivers\etc

# Gameranger AdBlocker
127.0.0.1 advert.gameranger.com
127.0.0.1 server.cpmstar.com
127.0.0.1 a.tribalfusion.com
127.0.0.1 t4.liverail.com
127.0.0.1 liverail.com
127.0.0.1 adotube.com
127.0.0.1 vox-static.liverail.com
127.0.0.1 cdn.liverail.com
127.0.0.1 ad4.liverail.com
127.0.0.1 ande.analogdemographics.com
127.0.0.1 adserver.adtechus.com
127.0.0.1 pagead2.googlesyndication.com
127.0.0.1 googleads.g.doubleclick.net
127.0.0.1 cc20.adotube.com
127.0.0.1 www.adotube.com
127.0.0.1 app.scanscout.com
127.0.0.1 static.scanscout.com
127.0.0.1 dc.tremormedia.com
127.0.0.1 b.scorecardresearch.com
127.0.0.1 livestre.am
127.0.0.1 65.52.240.48
127.0.0.1 activation.cloud.techsmith.com
127.0.0.1 aka.spotxcdn.com
127.0.0.1 s.c.appier.net
127.0.0.1 ad.turn.com
127.0.0.1 pixel.tapad.com
127.0.0.1 sync.tidaltv.com
127.0.0.1 x.bidswitch.net
127.0.0.1 pr-bh.ybp.yahoo.com
127.0.0.1 track.eyeviewads.com
127.0.0.1 c.eu1.dyntrk.com
127.0.0.1 pixel-a.sitescout.com
127.0.0.1 ib.adnxs.com
127.0.0.1 pix04.revsci.net
127.0.0.1 cm.g.doubleclick.net
127.0.0.1 sync.search.spotxchange.com
127.0.0.1 search.spotxchange.com
127.0.0.1 ads.intergi.com
127.0.0.1 pix.impdesk.com
127.0.0.1 dpm.demdex.net
127.0.0.1 cdn.spotxcdn.com
127.0.0.1 video.moatads.com
127.0.0.1 pixel.quantserve.com
127.0.0.1 tags.expo9.exponential.com
127.0.0.1 pixel.onaudience.com
127.0.0.1 green.erne.co
127.0.0.1 dsum.casalemedia.com
127.0.0.1 sgreen.erne.co
127.0.0.1 t.update.indexww.com
127.0.0.1 s.tribalfusion.com
127.0.0.1 a1192.casalemedia.com
127.0.0.1 delivery-europe-west-1.openx.net
127.0.0.1 sync.mathtag.com
127.0.0.1 cstatic.weborama.fr
127.0.0.1 yoigoes.solution.weborama.fr
127.0.0.1 espfx.solution.weborama.fr
127.0.0.1 cr.frontend.weborama.fr
127.0.0.1 cdn.turn.com
127.0.0.1 segment-pixel.invitemedia.com
127.0.0.1 ads.yahoo.com\r\n
127.0.0.1 bs.serving-sys.com
127.0.0.1 cdn.turn.com/
127.0.0.1 flashtalking.com
127.0.0.1 ad.sxp.smartclip.net
127.0.0.1 pki.google.com
127.0.0.1 motd.pinion.gg
127.0.0.1 ad.doubleclick.net
127.0.0.1 ae.amgdgt.com
127.0.0.1 i.w55c.net
127.0.0.1 ads.creative-serving.com
127.0.0.1 dt.videohub.tv
127.0.0.1 flash.quantserve.com
127.0.0.1 edge.quantserve.com
